# RAG 智能问答系统 - 依赖清单

# ==================== 核心框架 ====================
streamlit>=1.32.0          # Web 应用框架
langchain>=0.1.10          # RAG 框架核心
langchain-openai>=0.0.5    # OpenAI 集成
langchain-community>=0.0.24 # 社区工具集

# ==================== 向量数据库 ====================
faiss-cpu>=1.7.4           # FAISS 向量数据库
chromadb>=0.4.22           # Chroma 向量数据库（可选）
qdrant-client>=1.7.0       # Qdrant 客户端（可选）

# ==================== Embedding 模型 ====================
sentence-transformers>=2.6.1 # 开源 Embedding 模型
transformers>=4.38.2       # Hugging Face 转换器

# ==================== 文档处理 ====================
PyPDF2>=3.0.1              # PDF 处理
python-docx>=1.1.0         # Word 文档处理
openpyxl>=3.1.2            # Excel 处理
python-pptx>=0.6.23        # PowerPoint 处理
markdown>=3.5.1            # Markdown 处理
beautifulsoup4>=4.12.3     # HTML 解析

# ==================== 环境配置 ====================
python-dotenv>=1.0.1       # 环境变量管理

# ==================== 工具库 ====================
requests>=2.31.0           # HTTP 请求
pydantic>=2.6.1            # 数据验证
tenacity>=8.2.2            # 重试机制
tqdm>=4.66.2               # 进度条

# ==================== OCR 支持（可选）====================
# paddleocr>=2.7.0          # PaddleOCR 图片文字识别
